Organization/Person Name,Organization/Person Name URL,Location,Industries,Number of Portfolio Organizations,Number of Exits,Number of Investments,Contact Email,Website
Future Planet Capital,https://www.crunchbase.com/organization/future-planet-capital,"London, England, United Kingdom","Impact Investing, Venture Capital",186,23,389,[email],https://futureplanetcapital.com
ROM Utrecht Region,https://www.crunchbase.com/organization/rom-utrecht-region-27bc,"Utrecht, Utrecht, The Netherlands","Angel Investment, Business Development, Professional Services, Trading Platform, Venture Capital",19,,20,[email],https://www.romutrechtregion.nl/
Polytechnique Ventures,https://www.crunchbase.com/organization/polytechnique-ventures,"Paris, Ile-de-France, France","Finance, Financial Services, Social Entrepreneurship, Venture Capital",16,,18,[email],https://www.polytechnique-ventures.fr/?lang=en
Greencode Ventures,https://www.crunchbase.com/organization/greencode-ventures,"Helsinki, Southern Finland, Finland",Venture Capital,11,,11,[email],https://greencode.vc
LEA Partners,https://www.crunchbase.com/organization/lea-partners,"Karlsruhe, Baden-Wurttemberg, Germany","B2B, Supply Chain Management, Venture Capital",30,5,42,[email],http://www.leapartners.de
Schroders,https://www.crunchbase.com/organization/schroders-plc,"London, England, United Kingdom","Asset Management, Finance, Financial Services",17,6,21,[email],https://www.schroders.com/
Cardano Foundation,https://www.crunchbase.com/organization/cardano-foundation,"Zug, Zug, Switzerland","Application Performance Management, Bitcoin, Blockchain, Consumer Applications, Cryptocurrency, Developer APIs, Finance, Open Source",4,,4,[email],https://cardanofoundation.org
Tera Ventures,https://www.crunchbase.com/organization/tera-ventures,"Tallinn, Harjumaa, Estonia","Artificial Intelligence (AI), B2B, Cyber Security, E-Commerce, Enterprise Software, Finance, Financial Services, Legal Tech, Product Design, PropTech",37,8,62,[email],https://tera.vc/
Aave,https://www.crunchbase.com/organization/ethlend,"London, England, United Kingdom","Cryptocurrency, Decentralized Finance (DeFi), Finance, Financial Services, FinTech, Open Source, Peer to Peer, Software, Venture Capital, Web3",9,,9,[email],https://aave.com/
Karista,https://www.crunchbase.com/organization/karista,"Paris, Ile-de-France, France",Venture Capital,94,32,144,[email],https://www.karista.vc/
Wayra,https://www.crunchbase.com/organization/wayra,"Madrid, Madrid, Spain","Business Development, Incubators, Innovation Management",685,53,"1,136",[email],https://www.wayra.com
SHIFT Invest,https://www.crunchbase.com/organization/shift-invest,"Amstelveen, Noord-Holland, The Netherlands","Finance, Financial Services, Venture Capital",40,2,54,[email],http://www.shiftinvest.com/
Supernode Global,https://www.crunchbase.com/organization/rooks-nest-ventures,"London, England, United Kingdom","Finance, Financial Services, Venture Capital",32,2,35,[email],https://www.supernodeglobal.com
Ananda Impact Ventures,https://www.crunchbase.com/organization/ananda-ventures-gmbh-social-venture-fund,"Munich, Bayern, Germany","Finance, Impact Investing, Venture Capital",45,4,63,[email],https://ananda.vc/
First Momentum Ventures,https://www.crunchbase.com/organization/first-momentum-ventures,"Karlsruhe, Baden-Wurttemberg, Germany","Information Technology, Venture Capital",35,2,48,[email],https://firstmomentum.vc
Mercuri,https://www.crunchbase.com/organization/mercuri-vc,"London, England, United Kingdom","Business Development, Financial Services, Venture Capital",40,1,71,[email],https://www.mercuri.vc
Hiro Capital,https://www.crunchbase.com/organization/hiro-capital,"London, England, United Kingdom","eSports, Gaming, Venture Capital, Video Games, Wearables",36,5,43,[email],https://hiro.capital/
Cambridge Innovation Capital,https://www.crunchbase.com/organization/cambridge-innovation-capital,"Cambridge, Cambridgeshire, United Kingdom","Finance, Financial Services, Intellectual Property, Venture Capital",44,9,92,[email],https://www.cic.vc
C4 Ventures,https://www.crunchbase.com/organization/c4-ventures,"Paris, Ile-de-France, France","Finance, Financial Services, Venture Capital",49,14,67,[email],http://c4v.com/
OpenOcean,https://www.crunchbase.com/organization/open-ocean,"Helsinki, Southern Finland, Finland","B2B, Big Data, Enterprise Software, Quantum Computing, Software, Venture Capital",47,17,87,[email],https://openocean.vc
Icebreaker.vc,https://www.crunchbase.com/organization/icebreaker-vc,"Helsinki, Southern Finland, Finland","Angel Investment, Finance, Venture Capital",76,4,123,[email],https://icebreaker.vc/
Blockwall,https://www.crunchbase.com/organization/blockwall-management-gmbh,"Frankfurt, Hessen, Germany","Blockchain, Financial Services, Venture Capital",25,1,27,[email],https://www.blockwall.vc
Turkey Development Fund,https://www.crunchbase.com/organization/turkey-development-fund,"Umraniye, Istanbul, Turkey","Finance, Financial Services, Venture Capital",151,,153,[email],https://www.turkiyekalkinmafonu.com.tr/
Bek Ventures,https://www.crunchbase.com/organization/bek-ventures,"Luxembourg, Luxembourg, Luxembourg","Business Development, Finance, Financial Services, Venture Capital",36,7,84,[email],https://www.bekventures.com/
Fabric Ventures,https://www.crunchbase.com/organization/fabric-ventures,"London, England, United Kingdom","Blockchain, Cryptocurrency, Financial Services, Venture Capital",97,2,106,[email],https://www.fabric.vc/
Flashpoint,https://www.crunchbase.com/organization/flashpointvc,"London, England, United Kingdom","Financial Services, Venture Capital",52,9,82,[email],http://www.flashpointvc.com/
Bullnet Capital,https://www.crunchbase.com/organization/bullnet-gestion,"Pozuelo De Alarcón, Madrid, Spain",Venture Capital,27,6,49,[email],http://www.bullnetcapital.com/
PUSH VC,https://www.crunchbase.com/organization/push-ventures,"Vienna, Wien, Austria","Finance, GreenTech, Health Care, Venture Capital",27,5,35,[email],https://www.push.vc
BREEGA,https://www.crunchbase.com/organization/breega-capital,"Paris, Ile-de-France, France","FinTech, Impact Investing, InsurTech, Venture Capital",94,15,128,[email],https://www.breega.com/
NLC,https://www.crunchbase.com/organization/nlc-accelerating-healthtech-inventions,"Amsterdam, Noord-Holland, The Netherlands","Biopharma, Health Care, Health Diagnostics, Innovation Management, Medical, Medical Device, mHealth, Personal Health, Venture Capital",37,,42,[email],https://nlc.health/
World Fund,https://www.crunchbase.com/organization/world-fund,"Berlin, Berlin, Germany","Finance, Financial Services, Venture Capital",19,,26,[email],https://www.worldfund.vc/
Hexa,https://www.crunchbase.com/organization/efounders,"Paris, Ile-de-France, France","B2B, Blockchain, FinTech, Internet, SaaS, Software, Web3",24,7,50,[email],https://www.hexa.com
Zürcher Kantonal Bank,https://www.crunchbase.com/organization/zürcher-kantonalbank,"Zürich, Zurich, Switzerland","Banking, Finance, Financial Services",130,16,182,[email],https://www.zkb.ch
Lisk,https://www.crunchbase.com/organization/lisk,"Zug, Zug, Switzerland","Blockchain, Cryptocurrency, Developer Tools, Open Source, Software",2,,2,[email],https://lisk.com
Wind Capital,https://www.crunchbase.com/organization/wind-capital,"Paris, Ile-de-France, France","Financial Services, Lending, Venture Capital",56,8,57,[email],https://wind.capital/
Sunfish Partners,https://www.crunchbase.com/organization/sunfish-partners,"Warsaw, Mazowieckie, Poland","Financial Services, Health Care, Information Technology, Internet, Software",21,1,27,[email],https://sunfish.vc
DvH Ventures,https://www.crunchbase.com/organization/dvh-ventures,"Köln, Nordrhein-Westfalen, Germany","Education, FinTech, Health Care, Venture Capital",39,6,65,[email],http://dvhventures.de/
Fasanara Capital,https://www.crunchbase.com/organization/fasanara-capital,"London, England, United Kingdom","Asset Management, Financial Services, Hedge Funds",55,3,75,[email],https://www.fasanara.com
True.,https://www.crunchbase.com/organization/trueglobal,"London, England, United Kingdom","Finance, Financial Services, Venture Capital",64,5,73,[email],http://www.true.global
Credo Ventures,https://www.crunchbase.com/organization/credo-ventures,"Prague, Hlavni mesto Praha, Czech Republic","Finance, Financial Services, Information Technology, Internet, Venture Capital",78,17,127,[email],http://www.credoventures.com
Practica Capital,https://www.crunchbase.com/organization/practica-capital,"Vilnius, Vilniaus Apskritis, Lithuania","Business Development, Finance, Financial Services, Venture Capital",72,4,101,[email],https://www.practica.vc/
Innovate UK,https://www.crunchbase.com/organization/innovate-u-k-,"Swindon, Wiltshire, United Kingdom","Finance, Financial Services, Government",946,69,"1,172",[email],http://www.innovateuk.gov.uk
Atlantic Bridge,https://www.crunchbase.com/organization/atlantic-bridge,"Dublin, Dublin, Ireland","Finance, Financial Services, Venture Capital",87,32,136,[email],http://www.abven.com
Vireo Ventures,https://www.crunchbase.com/organization/vireo-ventures,"Berlin, Berlin, Germany",Venture Capital,25,,33,[email],https://www.vireo.vc/
Serena,https://www.crunchbase.com/organization/serena-capital,"Paris, Ile-de-France, France","Finance, Financial Services, Venture Capital",100,23,147,[email],http://www.serena.vc
GoHub Ventures,https://www.crunchbase.com/organization/gohub-ventures,"Valencia, Comunidad Valenciana, Spain","Artificial Intelligence (AI), FinTech, InsurTech, Machine Learning, SaaS, Software",27,,34,[email],https://gohub.vc/
PT1,https://www.crunchbase.com/organization/proptech1-ventures,"Berlin, Berlin, Germany","Commercial Real Estate, Construction, Energy Efficiency, Energy Storage, Infrastructure, Real Estate, Real Estate Investment, Venture Capital",25,,37,[email],https://pt1.vc
SyndicateRoom,https://www.crunchbase.com/organization/syndicateroom,"Cambridge, Cambridgeshire, United Kingdom","FinTech, Venture Capital",112,9,127,[email],http://www.syndicateroom.com
Unconventional Ventures,https://www.crunchbase.com/organization/unconventional-ventures-0eb1,"Copenhagen, Hovedstaden, Denmark",Venture Capital,9,,10,[email],https://www.unconventional.vc/
Presto Ventures,https://www.crunchbase.com/organization/presto-ventures,"Prague, Hlavni mesto Praha, Czech Republic","Business Development, Finance, Venture Capital",60,2,76,[email],https://www.prestoventures.com/
Kindred Capital,https://www.crunchbase.com/organization/kindredcapital,"London, England, United Kingdom","Finance, Financial Services, Venture Capital",54,8,95,[email],http://www.kindredcapital.vc/
Lunar Ventures,https://www.crunchbase.com/organization/lunar-ventures,"Berlin, Berlin, Germany","Artificial Intelligence (AI), Cloud Computing, Computer Vision, Cyber Security, Finance, Financial Services, Information and Communications Technology (ICT), Machine Learning, Simulation, Venture Capital",24,1,34,[email],http://lunarventures.eu/
Project A Ventures,https://www.crunchbase.com/organization/project-a-ventures,"Berlin, Berlin, Germany","Finance, Financial Services, Venture Capital",120,33,220,[email],http://www.project-a.com
Salica,https://www.crunchbase.com/organization/hambroperksltd,"London, England, United Kingdom","Finance, Financial Services, Information Technology, Venture Capital",141,19,195,[email],https://salicainvestments.com
Global Founders Capital,https://www.crunchbase.com/organization/global-founders-capital,"Berlin, Berlin, Germany","Finance, Financial Services, Impact Investing, Venture Capital",702,105,"1,002",[email],https://www.globalfounderscapital.com
The FSE Group,https://www.crunchbase.com/organization/finance-south-east,"Fleet, Hampshire, United Kingdom","Finance, Financial Services, Non Profit, Venture Capital",191,10,226,[email],http://www.thefsegroup.com
Fil Rouge Capital (FRC),https://www.crunchbase.com/organization/fil-rouge-capital-frc,"Zagreb, Grad Zagreb, Croatia","Finance, Venture Capital",117,3,149,[email],http://www.filrougecapital.com/
Colendi,https://www.crunchbase.com/organization/colendi,"London, England, United Kingdom","Banking, Finance, Financial Services, FinTech, Lending",9,1,10,[email],https://www.colendi.com
Eurazeo,https://www.crunchbase.com/organization/eurazeo-com,"Paris, Ile-de-France, France","Asset Management, Finance, Financial Services, FinTech",251,64,314,[email],https://www.eurazeo.com
b2venture,https://www.crunchbase.com/organization/btovpartners,"Berlin, Berlin, Germany","Asset Management, Finance, Financial Services, Venture Capital",147,40,256,[email],http://www.b2venture.vc
Blue Horizon Corporation,https://www.crunchbase.com/organization/blue-horizon-corporation,"Zürich, Zurich, Switzerland","Agriculture, Farming, Finance, Financial Services, Food and Beverage, Food Processing, Sustainability, Venture Capital",65,4,79,[email],https://www.bluehorizon.com/
The Yield Lab Europe,https://www.crunchbase.com/organization/the-yield-lab-europe,"Dublin, Dublin, Ireland","Agriculture, AgTech, Aquaculture, Farming, Venture Capital",23,3,32,[email],https://theyieldlab.eu
HBAN,https://www.crunchbase.com/organization/halo-business-angel-network,"Dublin, Dublin, Ireland","Finance, Financial Services, Impact Investing, Venture Capital",55,5,61,[email],http://www.hban.org
Deloitte,https://www.crunchbase.com/organization/deloitte,"London, England, United Kingdom","Accounting, Consulting, Financial Services, Legal, Professional Services, Risk Management",10,3,11,[email],https://www2.deloitte.com
Green Generation Fund,https://www.crunchbase.com/organization/green-generation-fund,"Berlin, Berlin, Germany","AgTech, Food and Beverage, Green Consumer Goods, GreenTech, Impact Investing, Renewable Energy",19,1,26,[email],https://www.greengenerationfund.com/
Butterfly Ventures,https://www.crunchbase.com/organization/butterfly-ventures,"Oulu, Oulu, Finland","Banking, Finance, Venture Capital",67,2,77,[email],http://butterfly.vc
VentureFriends,https://www.crunchbase.com/organization/venturefriends,"Athens, Attiki, Greece",Venture Capital,63,6,107,[email],http://venturefriends.vc
EquityPitcher Ventures,https://www.crunchbase.com/organization/equitypitcher,"Zürich, Zurich, Switzerland",Venture Capital,33,2,42,[email],https://equitypitcher.com/
APX,https://www.crunchbase.com/organization/apxberlin,"Berlin, Berlin, Germany","Finance, Financial Services, Venture Capital",135,5,179,[email],https://apx.vc/
Diffusion Capital Partners,https://www.crunchbase.com/organization/diffusion-capital-partners,"Istanbul, Istanbul, Turkey","Financial Services, Venture Capital",32,3,49,[email],http://www.dcp.vc
Kibo Ventures,https://www.crunchbase.com/organization/kibo-ventures,"Madrid, Madrid, Spain","Finance, Financial Services, Mobile, Venture Capital",74,20,120,[email],http://www.kiboventures.com
Delta Partners,https://www.crunchbase.com/organization/delta-partners,"Leopardstown, Dublin, Ireland","Finance, Financial Services, Venture Capital",74,25,103,[email],http://www.deltapartners.com/
Trind Ventures,https://www.crunchbase.com/organization/trind-ventures,"Tallinn, Harjumaa, Estonia","Finance, Financial Services, Venture Capital",31,1,45,[email],http://trind.vc/
Bcombinator Venture Partners,https://www.crunchbase.com/organization/bcombinator,"Barcelona, Catalonia, Spain","Corporate Training, Incubators, Innovation Management, Venture Capital",43,,57,[email],https://www.bcombinator.com/
ZAKA VC,https://www.crunchbase.com/organization/zaka-startups,"Prague, Hlavni mesto Praha, Czech Republic","Financial Services, Venture Capital",55,,65,[email],https://zaka.vc/
Mosaic Ventures,https://www.crunchbase.com/organization/mosaic-ventures,"London, England, United Kingdom","Finance, Financial Services, FinTech, Venture Capital",64,25,91,[email],http://www.mosaicventures.com/
Talis Capital,https://www.crunchbase.com/organization/talis-capital,"London, England, United Kingdom","Finance, Financial Services, FinTech, Venture Capital",58,19,79,[email],http://www.taliscapital.com
Elkstone Capital Partners,https://www.crunchbase.com/organization/elkstone-capital-partners,"Dublin, Dublin, Ireland",Financial Services,51,4,72,[email],https://www.elkstonepartners.com/ventures/
Picus Capital,https://www.crunchbase.com/organization/picus-capital,"Munich, Bayern, Germany","Construction, E-Commerce, FinTech, Health Care, Human Resources, Logistics, Web3",173,16,318,[email],http://www.picuscap.com
Seaya,https://www.crunchbase.com/organization/seaya-ventures,"Madrid, Madrid, Spain","Finance, Financial Services, Venture Capital",55,11,93,[email],https://seaya.vc
Node Capital,https://www.crunchbase.com/organization/node-capital-c83d,"Gibraltar, Gibraltar, Gibraltar","Blockchain, Cryptocurrency, Venture Capital",15,,16,[email],https://www.node.capital/
Nordic Foodtech VC,https://www.crunchbase.com/organization/nordic-foodtech-vc,"Helsinki, Southern Finland, Finland",Venture Capital,16,,27,[email],https://www.nft.vc/nordic-foodtech-venture-capital
Launchbay Capital,https://www.crunchbase.com/organization/digital-horizon,"London, England, United Kingdom","E-Commerce, Finance, Financial Services, FinTech, Venture Capital",40,5,43,[email],https://launchbaycapital.com
NAP,https://www.crunchbase.com/organization/nap-vc,"Berlin, Berlin, Germany","Finance, Financial Services, Venture Capital",52,4,93,[email],https://www.nap.vc/
Firstminute Capital,https://www.crunchbase.com/organization/firstminute-capital,"London, England, United Kingdom","Finance, Financial Services, Venture Capital",131,13,181,[email],https://firstminute.capital/
Deepbridge Capital,https://www.crunchbase.com/organization/deepbridge-capital,"Chester, Cheshire, United Kingdom","Finance, Financial Services, Venture Capital",63,1,85,[email],http://www.deepbridgecapital.com
Bethnal Green Ventures,https://www.crunchbase.com/organization/bethnal-green-ventures,"London, England, United Kingdom",Financial Services,165,4,201,[email],https://bethnalgreenventures.com/apply
Portfolio Ventures,https://www.crunchbase.com/organization/portfolio-ventures,"London, England, United Kingdom",Financial Services,47,2,50,[email],https://portfolio.ventures/
Seed Capital,https://www.crunchbase.com/organization/seed-capital,"Copenhagen, Hovedstaden, Denmark","Finance, Financial Services, Venture Capital",151,36,221,[email],http://www.seedcapital.dk
Paper Ventures,https://www.crunchbase.com/organization/paper-ventures,"London, England, United Kingdom","Artificial Intelligence (AI), Bitcoin, Blockchain, Cryptocurrency, Software, Web3",23,,23,[email],https://paper.ventures/
Axeleo Capital,https://www.crunchbase.com/organization/axeleo-sas,"Lyon, Rhone-Alpes, France",Venture Capital,72,14,92,[email],http://www.axc.vc
Osney Capital,https://www.crunchbase.com/organization/osney-capital,"Oxford, Oxfordshire, United Kingdom","Cyber Security, Financial Services, Information Technology, Internet, Software",7,,8,[email],https://www.osneycapital.com/
Vaekstfonden,https://www.crunchbase.com/organization/vækstfonden,"Hellerup, Hovedstaden, Denmark","Finance, Financial Services, Venture Capital",206,39,259,[email],http://www.vf.dk
LAUNCHub Ventures,https://www.crunchbase.com/organization/launchub,"Sofia, Grad Sofiya, Bulgaria","Finance, Financial Services, Venture Capital",104,12,173,[email],https://launchub.com
SmartFin,https://www.crunchbase.com/organization/smartfin,"Brussels, Brussels Hoofdstedelijk Gewest, Belgium",Venture Capital,27,9,42,[email],http://www.smartfinvc.com
Nordic Science Investments,https://www.crunchbase.com/organization/nordic-science-investments,"Helsinki, Southern Finland, Finland","Finance, Food and Beverage, Health Care, Impact Investing, Industrial, Information Technology, Manufacturing, Medical, Venture Capital",10,,12,[email],https://nordscience.com
14Peaks Capital,https://www.crunchbase.com/organization/14peaks-capital,"Zug, Zug, Switzerland","Analytics, Data Management, Enterprise Software, FinTech, Human Resources, Productivity Tools",14,,16,[email],https://14peaks.capital/
Tilia Impact Ventures,https://www.crunchbase.com/organization/tilia-impact-ventures,"Prague, Hlavni mesto Praha, Czech Republic","Impact Investing, Venture Capital",16,1,17,[email],https://tiliaimpactventures.cz/en/
RePie Asset Management,https://www.crunchbase.com/organization/re-pie-asset-management,"Istanbul, Istanbul, Turkey","B2B, B2C, Delivery, Financial Services, Home Health Care, Venture Capital",44,5,62,[email],http://www.re-pie.com/
henQ,https://www.crunchbase.com/organization/henq-invest,"Amsterdam, Noord-Holland, The Netherlands","Angel Investment, B2B, Enterprise Applications, Enterprise Software, FinTech, Information Technology, Internet",37,11,59,[email],https://henq.vc/
Odin,https://www.crunchbase.com/organization/odin-2848,"London, England, United Kingdom","Communities, Financial Services, Venture Capital",2,,2,[email],https://www.joinodin.com/
Arweave,https://www.crunchbase.com/organization/arweave,"Holborn, Camden, United Kingdom","Blockchain, Cryptocurrency, Data Storage, Internet",31,,33,[email],https://www.arweave.org
Clave,https://www.crunchbase.com/organization/clave,"Pamplona, Navarra, Spain",Financial Services,26,,32,[email],http://clave.capital/
APEX Capital,https://www.crunchbase.com/organization/apex-capital-9cd3,"Cascais, Lisboa, Portugal","Financial Services, Media and Entertainment, Sports",11,,13,[email],http://www.apex-cp.com
Merantix Capital,https://www.crunchbase.com/organization/merantix,"Berlin, Berlin, Germany","Artificial Intelligence (AI), Big Data, Impact Investing, Machine Learning, Predictive Analytics, Software, Venture Capital",13,1,20,[email],http://merantix-capital.com
Credix,https://www.crunchbase.com/organization/credix-47fb,"Antwerp, Antwerpen, Belgium","Financial Services, FinTech",6,,6,[email],https://credix.finance
Finch Capital,https://www.crunchbase.com/organization/finch-capital,"Amsterdam, Noord-Holland, The Netherlands","Financial Services, FinTech, InsurTech, Venture Capital",44,14,72,[email],http://finchcapital.com
Laser Digital,https://www.crunchbase.com/organization/laser-digital,"Zürich, Zurich, Switzerland","Digital Media, Financial Services, Impact Investing, Web3",40,,43,[email],https://www.laserdigital.com/
Boğaziçi Ventures,https://www.crunchbase.com/organization/boğaziçi-ventures,"Istanbul, Istanbul, Turkey","Asset Management, Financial Services, FinTech, Gaming, Hedge Funds, Impact Investing, Retail Technology, Venture Capital",56,1,73,[email],http://www.bogaziciventures.com/
PSV,https://www.crunchbase.com/organization/preseed-innovation,"Lyngby, Hovedstaden, Denmark",Venture Capital,106,27,138,[email],https://psv.xyz
212,https://www.crunchbase.com/organization/212-capital-partners,"Istanbul, Istanbul, Turkey","Finance, Financial Services, FinTech, Venture Capital",40,4,59,[email],http://www.212.vc
SNÖ Ventures,https://www.crunchbase.com/organization/snÖ-ventures,"Oslo, Oslo, Norway","Business Development, Finance, Financial Exchanges, Financial Services, Venture Capital",24,3,35,[email],http://www.sno.vc
GapMinder VC,https://www.crunchbase.com/organization/gapminder-vc,"Bucharest, Bucuresti, Romania","Analytics, Artificial Intelligence (AI), Business Intelligence, Cyber Security, Developer Tools, Enterprise Software, FinTech, Generative AI, Machine Learning, Natural Language Processing",38,1,64,[email],http://gapminder.vc/
TLcom Capital Partners,https://www.crunchbase.com/organization/tlcom-capital-partners,"London, England, United Kingdom","Finance, Financial Services, Venture Capital",37,9,57,[email],http://www.tlcomcapital.com
Capricorn Partners,https://www.crunchbase.com/organization/capricorn-partners,"Leuven, Vlaams-Brabant, Belgium","Asset Management, Finance, Financial Services, Venture Capital",71,30,107,[email],http://www.capricorn.be
KPMG,https://www.crunchbase.com/organization/kpmg,"London, England, United Kingdom","Accounting, Advice, Big Data, Consulting, Financial Services, Information Technology, Legal, Management Consulting, Professional Services",26,6,29,[email],https://kpmg.com
Demium,https://www.crunchbase.com/organization/demiumstartups,"Valencia, Comunidad Valenciana, Spain","Business Development, Finance, Incubators, Information Technology, Marketing",44,1,46,[email],https://demium.com
TechVision Fund,https://www.crunchbase.com/organization/techvision-fonds,"Aachen, Nordrhein-Westfalen, Germany","Financial Services, Venture Capital",40,6,47,[email],https://www.TechVision-Fonds.de
VI Partners,https://www.crunchbase.com/organization/vi-partners,"Altendorf, Schwyz, Switzerland","Health Care, Information Technology, Life Science, Venture Capital",63,21,107,[email],http://www.vipartners.ch/
VERSO Capital,https://www.crunchbase.com/organization/versoholdings,"Luxembourg, Luxembourg, Belgium","Artificial Intelligence (AI), Construction, Consumer Software, Enterprise Software, Financial Services, FinTech, Real Estate, Real Estate Investment, Retail Technology, Software",17,3,23,[email],https://www.versoholdings.com/
Forward Partners,https://www.crunchbase.com/organization/forward-partners,"London, England, United Kingdom","Angel Investment, Financial Services, Venture Capital",66,16,97,[email],http://www.forwardpartners.com
Marathon Venture Capital,https://www.crunchbase.com/organization/marathon-venture-capital,"Athens, Attiki, Greece",Venture Capital,21,4,35,[email],https://marathon.vc
SwissBorg,https://www.crunchbase.com/organization/swissborg,"Lausanne, Vaud, Switzerland","Blockchain, Communities, Financial Services, FinTech, Wealth Management",6,,6,[email],https://swissborg.com
Conviction VC,https://www.crunchbase.com/organization/conviction-vc,"London, England, United Kingdom","B2B, Professional Services, SaaS, Venture Capital",30,6,36,[email],https://www.conviction-vc.com/
Gnosis,https://www.crunchbase.com/organization/gnosis,"Gibraltar, Gibraltar, Gibraltar","Blockchain, Ethereum, FinTech, Prediction Markets",28,,29,[email],https://gnosis.io
Early Game Ventures,https://www.crunchbase.com/organization/early-game-ventures,"Bucharest, Bucuresti, Romania",Venture Capital,28,1,42,[email],https://earlygame.vc
Keen Venture Partners,https://www.crunchbase.com/organization/keen-venture-partners-2,"Amsterdam, Noord-Holland, The Netherlands",Venture Capital,32,5,44,[email],http://www.keenventurepartners.com/
CapHorn Invest,https://www.crunchbase.com/organization/caphorn-invest,"Paris, Ile-de-France, France","B2B, Finance, Financial Services, FinTech, Impact Investing, Venture Capital",50,12,77,[email],https://caphorn.vc/
